Name,Fees,Region,Country,Type
 Corcoran School Of Art and Design (CSAD)  ,,Washington, United States,Private University
" University of Redlands, Rancho Cucamonga (Redlands, RC)  ",,California, United States,Private University
 Capitol Technology University (CapTechU)  ,$21060,Maryland, United States,Private University
" Fontbonne University, St Louis (Fontbonne)  ",$12654,Missouri, United States,Private University
 Harrisburg University of Science and Technology (HUST)  ,,Pennsylvania, United States,Private University
" University of the Pacific, San Francisco (UPSF)  ",,California, United States,Private University
 Macalester College (MC)  ,$56292,Minnesota, United States,Private University
" Furman University, Greenville (Furman)  ",$23582,South Carolina, United States,Private University
 Purdue University Northwest (PNW)  ,$16625,Indiana, United States,Public University
 University of North Carolina at Asheville (UNCA)  ,,North Carolina, United States,Public University
 Sacred Heart University (Sacred Heart)  ,$16000,Connecticut, United States,Private University
 Christopher Newport University (CNU)  ,$16000,Virginia, United States,Public University
 Bridgewater State University (BridgeW)  ,$6000,Massachusetts, United States,Public University
 Baruch College - The City University of New York (CUNY Baruch)  ,$27600,New York, United States,Public University
 Embry Riddle Aeronautical University (ERAU)  ,$17590,Florida, United States,Private University
 St Martin University (Stmartin)  ,$14280,Washington, United States,Private University
 University of Portland (UP)  ,$22914,Oregon, United States,Private University
 Bridgewater State University (BridgeW)  ,$6000,Massachusetts, United States,Public University
 Christopher Newport University (CNU)  ,$16000,Virginia, United States,Public University
 Villanova University (Villanova)  ,$28000,Pennsylvania, United States,Private University
 University of Hawaii at Hilo (UHH)  ,,Hawaii, United States,Public University
 Towson University (Towson)  ,$44280,Maryland, United States,Public University
 The University of Alabama (U Alabama)  ,$18000,Alabama, United States,Public University
 St Martin University (Stmartin)  ,$14280,Washington, United States,Private University
 Baruch College - The City University of New York (CUNY Baruch)  ,$27600,New York, United States,Public University
 School of the Art Institute of Chicago (SAIC)  ,$24975,Illinois, United States,Private University
 St. Cloud State University (SCSU)  ,$9000,Minnesota, United States,Public University
" California State University, Fresno (Fresno State)  ",$9000,California, United States,Public University
 Albany College of Pharmacy and Health Sciences (Albany)  ,,New York, United States,Private University
 University of Indianapolis (UINDY)  ,,Indiana, United States,Private University
 Wake Forest University (WFU)  ,$77500,North Carolina, United States,Private University
 Denison University (DU)  ,$52620,Ohio, United States,Private University
 University of Massachusetts Dartmouth (UM Dartm)  ,$21537,Massachusetts, United States,Public University
 Old Dominion University (ODU)  ,$17400,Virginia, United States,Public University
 The College of New Jersey (TCNJ)  ,$21436,New Jersey, United States,Public University
 Penn State Harrisburg (PSU HBG)  ,$27000,Pennsylvania, United States,Public University
 Savannah College of Art and Design (SCAD)  ,,Georgia, United States,Private University
 Bowie State University (Bowie State)  ,$12000,Maryland, United States,Public University
 University of Alabama at Birmingham (UA Birmingh)  ,$16000,Alabama, United States,Public University
 Western Washington University (WWU)  ,$21000,Washington, United States,Public University
 State University of New York – New Paltz (SUNY NP)  ,$14000,New York, United States,Public University
 Western Illinois University (WIU)  ,$19418,Illinois, United States,Public University
" California State University, Channel Islands (CSU CI)  ",$18000,California, United States,Public University
" University of Redlands, Diego (Redlands Diego)  ",$35574,California, United States,Private University
 Southern California Institute Of Architecture (SCIA)  ,,California, United States,Private University
 East Carolina University (ECU)  ,$20000,North Carolina, United States,Public University
 Ashland University (Ashland)  ,,Ohio, United States,Private University
 American University (American uni)  ,,Washington, United States,Private University
 State University of New York Polytechnic Institute (SUNY Poly)  ,$11000,New York, United States,Public University
 Wellesley College (WC)  ,$53408,Massachusetts, United States,Private University
 Hope International University (HIU)  ,,California, United States,Private University
 Kennesaw State University (Kennesaw)  ,$28000,Georgia, United States,Public University
 Swarthmore College (SC)  ,$54256,Pennsylvania, United States,Private University
" University of Michigan, Flint (Flint)  ",$22170,Michigan, United States,Public University
 Roosevelt University (Roosevelt)  ,$19000,Illinois, United States,Private University
 University of Central Missouri (UCMO)  ,$20048,Missouri, United States,Public University
 Midwestern State University (MWSU)  ,$30000,Texas, United States,Public University
 Elon University (elon)  ,,North Carolina, United States,Private University
" California State University, San Marcos (CSU SM)  ",$20000,California, United States,Public University
" Washington State University,Vancouver (WSU Vanco)  ",$26000,Washington, United States,Public University
 State University of New York (Albany) (SUNY Albany)  ,$23000,New York, United States,Public University
 Amherst College (amherst)  ,$55520,Massachusetts, United States,Private University
 International Technological University (ITU)  ,$16200,California, United States,Private University
 Emory University (Emory)  ,$29000,Georgia, United States,Private University
 Curtis Institute of Music (Curtis)  ,,Pennsylvania, United States,Private University
" University of Southern Mississippi, Gulf Coast (USM Gulf)  ",$50000,Michigan, United States,Public University
 Monmouth University (Monmouth)  ,$16000,Illinois, United States,Private University
 University of North Carolina at Greensboro (UNCG)  ,,North Carolina, United States,Public University
 Auburn University at Montgomery (AUM)  ,,Alabama, United States,Public University
 Drew University (Drew)  ,,New Jersey, United States,Private University
 Tulane University of Louisiana (Tulane)  ,$14234,Louisiana, United States,Private University
" California State University, Northridge (CSUN)  ",$6000,California, United States,Public University
 Catholic University Of America (CUA)  ,$41000,District of Columbia, United States,Private University
 University of Oregon (U. Oregon)  ,$10000,Oregon, United States,Public University
 Bryn Mawr College (Brynmawr)  ,,Pennsylvania, United States,Private University
 Lawrence Technological University (LTU)  ,$15000,Michigan, United States,Private University
 University of Colorado at Denver (UC Denver)  ,$28212,Colorado, United States,Public University
 University of Texas - Permian Basin (UTPB)  ,$12000,Texas, United States,Public University
 Bowling Green State University (BGSU)  ,$19000,Ohio, United States,Public University
 University of North Florida (UNF)  ,$32011,Florida, United States,Public University
 Montana Tech (Montana Tech)  ,$23000,Montana, United States,Public University
" University of Southern Mississippi, Gulf Coast (USM Gulf)  ",$50000,Michigan, United States,Public University
 Virginia State University (VSU)  ,,Virginia, United States,Public University
" MCPHS University, Manchester (MCPHS Manchester)  ",,New Hampshire, United States,Private University
 Franklin & Marshall College (FMC)  ,,Pennsylvania, United States,Private University
 Lewis University (Lewis)  ,,Illinois, United States,Private University
 California State University Chico (CSU Chico)  ,$16434,California, United States,Public University
 Northeastern University - Silicon Valley (Northeastern University - Silicon Valley)  ,,California, United States,Private University
 Southeastern Louisiana University (Southeastern)  ,,Louisiana, United States,Public University
 Suffolk University Law School (SULS)  ,,Massachusetts, United States,Private University
 University of Houston-Victoria (UHV)  ,$32000,Texas, United States,Public University
 Florida Atlantic University (FAU)  ,$16000,Florida, United States,Public University
 The University of Southern Mississippi (USM)  ,$26000,Mississippi, United States,Public University
 Lawrence Technological University (LTU)  ,$15000,Michigan, United States,Private University
 Oregon Institute of Technology (OIT)  ,,Oregon, United States,Public University
 Illinois State University (Illinois State)  ,$14544,Illinois, United States,Public University
 Pomona College (Pomona)  ,$54380,California, United States,Private University
 University of Louisiana at Lafayette (U.SW Louisi)  ,$24816,Louisiana, United States,Public University
 University of South Dakota (USD)  ,$10000,South Dakota, United States,Public University
 Mount Holyoke College (mtholoke)  ,,Massachusetts, United States,Private University
 Texas Southern University (TX SU)  ,$20000,Texas, United States,Public University
 Kent State University (Kent SU)  ,$15000,Ohio, United States,Public University
 Alcorn State University (Alcorn)  ,$13000,Mississippi, United States,Public University
 Central Michigan University (C Mich)  ,$12000,Michigan, United States,Public University
 Stratford University (Stratford)  ,$27000,Virginia, United States,Private University
 Eastern Oregon University (EOU)  ,$7884,Oregon, United States,Public University
 Mercer University (MU)  ,,Georgia, United States,Private University
 University of Dubuque (UoD)  ,,Iowa, United States,Private University
 University of St. Francis (USF)  ,,Illinois, United States,Private University
 Yeshiva University (YU)  ,,New York, United States,Private University
 East Tennessee State University (ETSU)  ,$14000,Tennessee, United States,Public University
" Concordia University, St. Paul (CUSP)  ",,Minnesota, United States,Private University
 Oberlin College (Oberlin)  ,,Ohio, United States,Private University
 University of Texas - Pan American (UTPA)  ,$42000,Texas, United States,Public University
" Johnson and Wales University, Denver (JWU)  ",,Colorado, United States,Private University
 Northwood University (Northwood)  ,,Michigan, United States,Private University
 North Carolina A&T State University (NCAT)  ,$17150,North Carolina, United States,Public University
 California Baptist University (CalBaptist)  ,$13333,California, United States,Private University
 Kutztown University of Pennsylvania (Kutztown)  ,$13050,Pennsylvania, United States,Public University
 ECPI University (ECPI)  ,,Virginia, United States,Private University
 Nova Southeastern University (Nova)  ,$11000,Florida, United States,Private University
 Saint Peter's University (SPU NJ)  ,$25968,New Jersey, United States,Private University
 Carnegie Mellon University silicon valley (CMUSV)  ,$83724,California, United States,Private University
 Milwaukee School of Engineering (MSOE)  ,$19000,Wisconsin, United States,Private University
 Valparaiso University (Valpo)  ,$20295,Indiana, United States,Private University
 Maharishi University of Management (MUM)  ,$27530,Iowa, United States,Private University
 Pace University (Pace)  ,$18000,New York, United States,Private University
 University of Memphis (U. Memphis)  ,$19000,Tennessee, United States,Public University
 Fitchburg State University (FSU)  ,,Massachusetts, United States,Public University
 Youngstown State University (YSU)  ,$16230,Ohio, United States,Private University
 University of Houston - Clear Lake (UHCL)  ,$38382,Texas, United States,Public University
" University of the Pacific, Stockton (U Pacific)  ",$22000,California, United States,Private University
 University of Richmond (richmond)  ,,Virginia, United States,Private University
" Fairleigh Dickinson University, Florham (FDU Florham)  ",$19000,New Jersey, United States,Private University
 Northeastern University-San Francisco (Northeastern University-San Francisco)  ,,California, United States,Private University
" Johnson and Wales University, Providence (JWU Providence)  ",$12636,Rhode Island, United States,Provate University
 University of Hawaii at Hilo (UHH)  ,,Hawaii, United States,Public University
 Trinity College (trincoll)  ,,Connecticut, United States,Private University
 California State University Maritime Academy  (Cal Maritime )  ,,California, United States,public University
 Williams College (williams)  ,$55140,Massachusetts, United States,University
 Saint Francis University (SFU)  ,,Pennsylvania, United States,Private University
 Southern Adventist University (SAU TN)  ,$9000,Tennessee, United States,Private University
 Western Michigan University (W Mich)  ,$34000,Michigan, United States,Public University
 University of Texas Rio Grande Valley (UTRGV)  ,$29924,Texas, United States,Public University
" City University Of New York, Staten Island (CUNY SI)  ",$12000,New York, United States,Public University
 Liberty University (LU)  ,,Virginia, United States,Private University
 New York Film Academy Los Angeles Campus (NYFA LA)  ,$12666,California, United States,Private University
 Cleveland State University (Cleveland)  ,$19333,Ohio, United States,Public University
 Central Connecticut State University (CCSU)  ,$11878,Connecticut, United States,Public University
 Loyola University New Orleans (LUNO)  ,,Louisiana, United States,Private University
 Scripps Research Institute (TSRI)  ,,California, United States,private University
 Southern Oregon University (SOU)  ,$16440,Oregon, United States,Public University
 Hodges University (Hodges)  ,,Florida, United States,Private University
 Bucknell University (bucknell)  ,$28894,Pennsylvania, United States,Private University
 Idaho State University (IDU)  ,,Idaho, United States,Public University
 Montana State University at Bozeman (Montana SU)  ,$11000,Montana, United States,Public University
 Oakland University (Oakland)  ,$16000,Michigan, United States,Public University
 Indiana Tech (Indiana Tech)  ,$20052,Indiana, United States,Private University
 University of North Texas (UNT)  ,$23140,Texas, United States,Public University
" City University Of New York, Brooklyn College (CUNY Br)  ",$12000,New York, United States,Public University
 Marymount University (Marymount)  ,$30990,Virginia, United States,Private University
 Claremont Graduate University (CGU)  ,$22800,California, United States,Private University
 University of Bridgeport (Bridgeport)  ,$24000,Connecticut, United States,Private University
 Southern University and A&M College (SUBR)  ,$23000,Louisiana, United States,Public University
 University of Wisconsin-Platteville (UW Platt)  ,$10000,Wisconsin, United States,Public University
 California miramar University (NULL)  ,,California, United States,Private University
 University of Tampa (U Tampa)  ,$18816,Florida, United States,Private University
 Elmhurst College (elmhurst)  ,,Illinois, United States,Private University
 University of San Diego (sandiego)  ,$22500,California, United States,Private University
" University of Washington, Tacoma (UW Tacoma)  ",$32814,Washington, United States,Public University
 University of Denver (U Denver)  ,$95040,Colorado, United States,Private University
 East Carolina University (ECU)  ,$20000,North Carolina, United States,Public University
 California University of Pennsylvania (CUP)  ,,Pennsylvania, United States,Public University
 Saginaw Valley State University (SVSU)  ,,Michigan, United States,Public University
 Rowan University (Rowan)  ,$16000,New Jersey, United States,Public University
 Florida Institute of Technology (FIT)  ,$18000,Florida, United States,Private University
 University of South Alabama (South Alabama)  ,$15948,Alabama, United States,Public University
" New York Institute of Technology, Old Westbury (NYIT WB)  ",$22500,New York, United States,Private University
" California State University, Long Beach (CSU LB)  ",$41000,California, United States,Public University
 Stevens - Henager College (SH)  ,,Utah, United States,Private University
 University of Toledo (U. Toledo)  ,$48000,Ohio, United States,Public University
 Keck Graduate Institute (KGI)  ,$39900,California, United States,Private University
 Seattle University (Seattle U)  ,$17000,Washington, United States,Private University
 Willamette University (Willamette)  ,,Oregon, United States,Private University
 Wellesley College (WC)  ,$53408,Massachusetts, United States,Private University
 Swarthmore College (SC)  ,$54256,Pennsylvania, United States,Private University
" University of Michigan, Flint (Flint)  ",$22170,Michigan, United States,Public University
 Fairleigh Dickinson University (FDU)  ,$19000,New Jersey, United States,Private University
 Alabama A&M University (AAMU)  ,$11790,Alabama, United States,Public University
 Hofstra University (Hofstra)  ,$19000,New York, United States,Private University
" California State University, East Bay (CSUEB)  ",$15557,California, United States,Public University
 Wheaton College (Wheaton)  ,,Illinois, United States,Private University
 Amherst College (amherst)  ,$55520,Massachusetts, United States,Private University
 Montana Tech (Montana Tech)  ,$23000,Montana, United States,Public University
 Curtis Institute of Music (Curtis)  ,,Pennsylvania, United States,Private University
" University of Southern Mississippi, Gulf Coast (USM Gulf)  ",$50000,Michigan, United States,Public University
" City University Of New York, Queens College (QC CUNY)  ",$12000,New York, United States,Public University
 Columbus State University (Columbus)  ,$10537,Georgia, United States,Public University
" New York Institute of Technology, Manhattan (NYIT)  ",$18000,New York, United States,Private University
 University of Colorado at Denver (UC Denver)  ,$28212,Colorado, United States,Public University
" Saint Xavier University, Illinois- Orland Park (SXU Orland)  ",$14000,Illinois, United States,Private University
 Berklee College Of Music (BCM)  ,,Massachusetts, United States,Private University
" Lipscomb University, Nashville (Lipscomb)  ",$30000,Tennessee, United States,Private University
 Troy University (Troy)  ,$12000,Alabama, United States,Public University
 University of Detroit Mercy (UDMercy)  ,$27666,Michigan, United States,Private University
 University of Mary Hardin-Baylor (UMHB)  ,$29880,Texas, United States,Private University
 Oregon Institute of Technology (OIT)  ,,Oregon, United States,Public University
 Appalachian State University (App State)  ,$17000,North Carolina, United States,Public University
" California State University, Fullerton (Fullerton)  ",$15457,California, United States,Public University
 Wilmington University (Wilmington)  ,$25000,Delaware, United States,Private University
 Norwich University (Norwich)  ,,Vermont, United States,Private University
 Franklin & Marshall College (FMC)  ,,Pennsylvania, United States,Private University
 Montclair State University (Montclair)  ,$15000,New Jersey, United States,Public University
 Soka University of America (Soka)  ,$32527,California, United States,Private University
 University of Atlanta (U of A)  ,$13000,Georgia, United States,Private University
 Franklin W. Olin College of Engineering (OCE)  ,$52164,Massachusetts, United States,Private University
 Tennessee Technological University (TN Tech)  ,$22000,Tennessee, United States,Public University
 Kent State University (Kent SU)  ,$15000,Ohio, United States,Public University
" Kettering University, Flint (Kettering)  ",$21000,Michigan, United States,Private University
 University of Texas at Tyler (UT Tyler)  ,$24588,Texas, United States,Public University
 Eastern Oregon University (EOU)  ,$7884,Oregon, United States,Public University
" California State University, Dominguez Hills (CSU DH)  ",$18717,California, United States,Public University
 University of the Potomac (Potomac)  ,$11000,District of Columbia, United States,Private University
 The University of Vermont (Vermont)  ,$37000,Vermont, United States,Public University
 Lafayette College (LC)  ,$52415,Pennsylvania, United States,Private University
" University of Redlands, South Coast Metro (Redlands, SCM)  ",$35574,California, United States,Private University
 Georgia Southwestern State University (GSW)  ,$10000,Georgia, United States,Public University
 Loyola Marymount University (LMU)  ,$15386,California, United States,Private University
 Alcorn State University (Alcorn)  ,$13000,Mississippi, United States,Public University
 Franklin W. Olin College of Engineering (OCE)  ,$52164,Massachusetts, United States,Private University
 Cullen College Of Engineering (CCE)  ,,Texas, United States,Public University
 Kent State University (Kent SU)  ,$15000,Ohio, United States,Public University
 Westcliff University (WU)  ,$32250,California, United States,Private University
" Kettering University, Flint (Kettering)  ",$21000,Michigan, United States,Private University
 Eastern Washington University (EWU)  ,$26000,Washington, United States,Public University
 Eastern Oregon University (EOU)  ,$7884,Oregon, United States,Public University
 University of Wisconsin - Eau Claire (UWEC)  ,,Wisconsin, United States,Public University
 Nova Southeastern University (Nova)  ,$11000,Florida, United States,Private University
 University of New Orleans (UNO)  ,$20000,Louisiana, United States,Public University
 Maharishi University of Management (MUM)  ,$27530,Iowa, United States,Private University
 California Baptist University (CalBaptist)  ,$13333,California, United States,Private University
 Truman State University (TSU)  ,,Missouri, United States,Public University
" Massachusetts College of Pharmacy and Health Science, Boston Campus (MCPHS Boston)  ",,Massachusetts, United States,Private University
 University of St. Francis (USF)  ,,Illinois, United States,Private University
 Trinity University (trinity)  ,,Texas, United States,Private University
 Carnegie Mellon University silicon valley (CMUSV)  ,$83724,California, United States,Private University
 Creighton University (cerighton)  ,$15660,Nebraska, United States,Private University
" University of Michigan, Dearborn (UM Dearborn)  ",$23670,Michigan, United States,Public University
 Portland State University (PSU)  ,$16000,Oregon, United States,Public University
" Johnson and Wales University, Denver (JWU)  ",,Colorado, United States,Private University
 University of Scranton (Scranton)  ,$17370,Pennsylvania, United States,Private University
 McNeese State University (McNeese)  ,$18400,Louisiana, United States,Public University
 University of Hawaii at Hilo (UHH)  ,,Hawaii, United States,Public University
 Christian Brothers University (CBU)  ,$18000,Tennessee, United States,Private University
" University of the Pacific, Stockton (U Pacific)  ",$22000,California, United States,Private University
" Park University, Parkville Campus (PU)  ",,Missouri, United States,Private University
 Smith College (Smith)  ,,Massachusetts, United States,Private University
" University of the Pacific, Stockton (U Pacific)  ",$22000,California, United States,Private University
" Johnson and Wales University, Providence (JWU Providence)  ",$12636,Rhode Island, United States,Provate University
 Towson University (Towson)  ,$44280,Maryland, United States,Public University
 Northeastern University-San Francisco (Northeastern University-San Francisco)  ,,California, United States,Private University
 Christian Brothers University (CBU)  ,$18000,Tennessee, United States,Private University
 Baruch College - The City University of New York (CUNY Baruch)  ,$27600,New York, United States,Public University
 Trinity College (trincoll)  ,,Connecticut, United States,Private University
 St. Cloud State University (SCSU)  ,$9000,Minnesota, United States,Public University
 New York Medical College (NYMC)  ,,New York, United States,Private University
" University of Dallas, Irving (UDallas)  ",$23400,Texas, United States,Private University
 University of Indianapolis (UINDY)  ,,Indiana, United States,Private University
 University Of Phoenix (Phoenix)  ,$16830,Arizona, United States,Private University
 Wake Forest University (WFU)  ,$77500,North Carolina, United States,Private University
 University of Massachusetts Dartmouth (UM Dartm)  ,$21537,Massachusetts, United States,Public University
 Sonoma State University (Sonoma)  ,$10000,California, United States,Public University
 The College of New Jersey (TCNJ)  ,$21436,New Jersey, United States,Public University
 Bowie State University (Bowie State)  ,$12000,Maryland, United States,Public University
 Occidental College (OC)  ,$54090,California, United States,Private University
 Southern Adventist University (SAU TN)  ,$9000,Tennessee, United States,Private University
 State University of New York – New Paltz (SUNY NP)  ,$14000,New York, United States,Public University
 Central Connecticut State University (CCSU)  ,$11878,Connecticut, United States,Public University
 Colgate University (colgate)  ,,New York, United States,Private University
 University of Texas Rio Grande Valley (UTRGV)  ,$29924,Texas, United States,Public University
 Hodges University (Hodges)  ,,Florida, United States,Private University
 Franklin University (Franklin)  ,$11000,Ohio, United States,Private University
 Liberty University (LU)  ,,Virginia, United States,Private University
 University of Wisconsin-Platteville (UW Platt)  ,$10000,Wisconsin, United States,Public University
 East Carolina University (ECU)  ,$20000,North Carolina, United States,Public University
 Indiana Tech (Indiana Tech)  ,$20052,Indiana, United States,Private University
 California University of Pennsylvania (CUP)  ,,Pennsylvania, United States,Public University
" City University Of New York, Brooklyn College (CUNY Br)  ",$12000,New York, United States,Public University
 University of Toledo (U. Toledo)  ,$48000,Ohio, United States,Public University
 Roosevelt University (Roosevelt)  ,$19000,Illinois, United States,Private University
 Willamette University (Willamette)  ,,Oregon, United States,Private University
" University of Michigan, Flint (Flint)  ",$22170,Michigan, United States,Public University
 Texas State University (TX State)  ,$20000,Texas, United States,Public University
 Jackson State University (JSUMS)  ,,Mississippi, United States,Public University
 Swarthmore College (SC)  ,$54256,Pennsylvania, United States,Private University
" California State University, San Marcos (CSU SM)  ",$20000,California, United States,Public University
 University of North America (UoNA)  ,$21060,Virginia, United States,Private University
 Rivier University (Rivier)  ,$9000,New Hampshire, United States,Private University
 Hope International University (HIU)  ,,California, United States,Private University
 State University of New York at Binghamton (SUNY Bingh.)  ,$23000,New York, United States,Public University
 Kennesaw State University (Kennesaw)  ,$28000,Georgia, United States,Public University
 Wellesley College (WC)  ,$53408,Massachusetts, United States,Private University
 South Dakota School of Mines and Technology (SD Mines)  ,$15000,South Dakota, United States,Public University
" University of Southern Mississippi, Gulf Coast (USM Gulf)  ",$50000,Michigan, United States,Public University
 Texas A&M University - Corpus Christi (TAMUCC)  ,$13000,Texas, United States,Public University
 Curtis Institute of Music (Curtis)  ,,Pennsylvania, United States,Private University
" California State University, Northridge (CSUN)  ",$6000,California, United States,Public University
 Norfolk State University (Norfolk)  ,$22000,Virginia, United States,Public University
 Bellevue University (BU)  ,,Nebraska, United States,Private University
 International Technological University (ITU)  ,$16200,California, United States,Private University
 Northeastern University-Seattle (Northeastern University-Seattle)  ,,Washington, United States,Private University
 Catholic University Of America (CUA)  ,$41000,District of Columbia, United States,Private University
 Tulane University of Louisiana (Tulane)  ,$14234,Louisiana, United States,Private University
 Emory University (Emory)  ,$29000,Georgia, United States,Private University
 Amherst College (amherst)  ,$55520,Massachusetts, United States,Private University
 Dakota State University (DSU)  ,$10000,South Dakota, United States,Public University
 Monmouth University (Monmouth)  ,$16000,Illinois, United States,Private University
 Boise State University (Boise State)  ,$19000,Idaho, United States,Public University
 Northwestern Polytechnic University (NPU)  ,$12150,California, United States,Private University
 Bryn Mawr College (Brynmawr)  ,,Pennsylvania, United States,Private University
 Indiana University South Bend (IUSB)  ,$10000,Indiana, United States,Public University
" Lipscomb University, Nashville (Lipscomb)  ",$30000,Tennessee, United States,Private University
 Concordia University – Irvine (CUI)  ,,California, United States,Private University
 Southeastern Louisiana University (Southeastern)  ,,Louisiana, United States,Public University
 University of Mary Hardin-Baylor (UMHB)  ,$29880,Texas, United States,Private University
 Suffolk University Law School (SULS)  ,,Massachusetts, United States,Private University
 Barnard College (barnard)  ,$53252,New York, United States,Private University
 Missouri Western State University (missouriwestern)  ,,Missouri, United States,Public University
 Florida International University (FIU)  ,$18000,Florida, United States,Public University
 Southern Arkansas University (SAU Mag)  ,$8000,Arkansas, United States,Public University
 University of central oklahoma (UCO)  ,$11808,Oklahoma, United States,Public University
 Campbell University (CU)  ,,North Carolina, United States,Private University
